Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/re.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1655830922.9493053
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1655830922.4972014
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1655830922.9693098
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1655830922.9293008
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1655830922.7932694
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1655830922.4932005
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1655830922.9493053
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/ntpath.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/datetime.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1655830922.957307
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/email/errors.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/dotenv/parser.py first seen with mtime 1655910887.79805
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1655830922.9333017
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1655830922.9373026
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1655830922.913297
File /usr/lib/python3.8/shutil.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1655830922.9693098
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/xml/dom/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1655830922.9373026
